Name,Address,In Tx,Out Tx,In BTC,Out BTC,In USD,Out USD,Paying,Paid,Date 1st Tx,Date last Tx,Lifetime,Cluster Size,,,,
Nanoindustryinv.com,1Ee9ZiZkmygAXUiyeYKRSA3tLe4vNYEAgA,1073,4247,480.1777452,480.1777452,"$155,352 ","$149,118 ",1034,488,8/16/14 13:21,3/6/15 21:29,202.3388889,2,,,,
GrandAgoFinance,1MzNQ7HV8dQ6XQ52zBGYkCZkkWv2Pd3VG6,491,826,178.7435133,178.7405504,"$64,767 ","$64,506 ",489,233,9/24/14 23:53,1/29/15 13:34,126.5698958,1,,,,
Cryptory,1FyedPPk923wRfmVphV1CLt3bVLGxHZXpK,10519,12304,9439.332903,9439.189818,"$4,658,008 ","$4,667,986 ",1540,8764,9/2/13 14:17,1/8/15 9:49,492.8136574,232,,,,
Leancy,145SmDToAhtfcBQhNxfeM8hnS6CBeiRukY,6901,17805,3092.838344,3092.838244,"$1,896,145 ","$1,873,933 ",6833,1453,12/16/13 20:19,11/25/14 8:19,343.4998727,1,,,,
Minimalism10,1FuypAdeC7mSmYBsQLbG9XV261bnfgWbgB,48,198,13.06138495,13.06138495,"$7,835 ","$7,752 ",47,64,2/27/14 13:21,3/27/14 8:19,27.79043981,1,,,,
MiniPonziCoin,1F8ZKpjMDpnpF79mZ1pxZRoNKZgXm4Tf1d,1443,186,445.9717761,445.9677761,"$266,000 ","$263,458 ",301,287,2/18/14 15:05,4/14/14 18:17,55.13378472,1,,,,
120cycle,1E5MCTtXn7n2svpZ1bDHZXndY9K7qQeqZP,186,98,14.28231245,14.28231245,"$8,264 ","$8,243 ",72,72,3/24/14 18:51,4/3/14 8:58,9.588622685,78,,,,
10PERCENTBTC,1BtcBoSSnqe8mFJCUEyCNmo3EcF8Yzhpnc,7116,2961,107.7159079,107.7159079,"$42,894 ","$44,623 ",649,569,9/1/14 18:14,8/14/17 17:20,1077.96272,13,,,,
Ponzi.io,1ponziUjuCVdB167ZmTWH48AURW1vE64q,3438,2873,369.3536323,369.3333824,"$258,369 ","$258,281 ",1127,883,2/4/14 1:10,9/10/16 11:43,949.4398843,33,,,,
LaxoTrade,1LaxoTrQy51LnB289VmoSAgN6J6UrJbfL9,1849,2949,1580.240959,1580.240149,"$570,106 ","$563,401 ",1028,30844,8/20/14 16:25,9/18/15 8:14,393.6591667,491,,,,
Ponzi120,12PoNZiEtabwkCU4YFffshWNF1cRiAk5nq,598,29,144.9007844,144.9007844,"$77,848 ","$78,015 ",224,179,2/25/14 18:08,3/1/14 19:37,4.061921296,1,,,,
RockwellPartners,139eeGkMGR6F9EuJQ3qYoXebfkBbNAsLtV,470,3945,731.7512299,731.6826258,"$386,912 ","$391,113 ",456,494,3/3/14 16:30,6/20/14 9:49,108.7210185,1,,,,
Twelverized,114Ap9G5nu78vESC648amPwSeqUorPtV5L,241,510,38.80176202,38.79978546,"$24,594 ","$24,273 ",232,169,3/2/14 20:45,4/14/14 0:53,42.17186343,1,,,,
OpenPonzi,1BmZW65ZoeLa1kbL9MPFLfkS818mqFUSma,579,456,6.085519,6.07662868,"$1,487.67 ","$1,477.48 ",218,185,4/15/15 8:22,12/19/15 13:32,248.2155324,1,,,,
BTC-doubler.us,1AQp51H22WHDzLgK64NoUo3Bg3T183QR22,114,1,3.56126991,0.5,"$8,193 ",$0 ,113,2,5/2/17 22:31,5/25/17 13:28,22.62313657,1,,,,
BTC-doubler.com,178BzARKjkszrTyx4TxBKHhzGLZijdE26e,2264,2095,176.3050159,176.3048159,"$230,039 ","$234,522 ",2022,5,12/26/16 12:28,7/24/17 1:23,209.5379745,1,,,,
CRYPTOSX2,19YZYfMB3mfX8AixzV7aLqXuViDcntrfcK,142,58,11.81779575,11.81779575,"$3,219 ","$3,311 ",123,73,3/16/15 22:55,8/12/17 13:53,879.6232523,10,,,,
1hourbtc.pw,1BsjsaHST2Qohs8ZHxNHeZ1UfWhtxoKHEN,1040,222,36.70457232,36.70456686,"$42,669 ","$46,594 ",1024,109,10/31/16 10:42,8/23/17 17:56,296.3015162,180,,,,
bitcoindoubler.fund,1FNtgGsHhymmEUMXrMiFeMtZbuagnnS59c,760,383,90.21005869,77.23380474,"$288,849 ","$238,346 ",594,640,7/28/17 22:47,8/23/17 21:26,25.944375,63,,,,
doublebitcoin.life,1zmeu5BeWBprWyPv5ntNZKR7uThXaG9ic,66,88,3.74183536,3.73069734,"$2,572 ","$2,681 ",43,71,6/17/15 13:10,8/23/17 22:31,798.3893981,2,,,,
investorbitcoin.com,1CpVAEg4BgVzjiHshgeZfitZLV1t1zo6Qg,248,424,312.3512722,312.3504716,"$158,570 ","$163,228 ",232,90,5/20/15 3:05,8/8/17 23:36,811.8554167,11,,,,
btcgains,1PayoutRrC8wxxZ9ygmeaRj3qTPug8tDYu,411,378,72.3546844,72.35316385,"$33,246 ","$32,960 ",230,377,11/2/13 14:11,5/8/16 17:26,918.1353588,14,,,,
bitcoincopy.site123.me,1EaSVdRuzcz4yjnTmibabyyrczvaQS8hAJ,83,55,9.6740213,9.66989655,"$21,776 ","$21,783 ",66,2,7/25/16 11:19,8/18/17 21:21,389.4174537,1,,,,
bitcoinprofit2,1AXTqWYz1Bd3LZnq1Zf9vsgFBpqrKkHopx,155,184,0.4642611,0.46410071,$366 ,$373 ,152,111,2/21/16 19:06,7/27/17 11:41,521.6909028,1,,,,
invest4profit,1PZ8E5oT7EUVgEVz1Ggc7bjXe2byxr7wxG,15,12,0.03018775,0.03018775,$36 ,$42 ,15,10,10/29/16 17:24,4/6/17 11:59,158.7745833,10,,,,
1getpaid.me,1GetPaiDxjEuWN3KJTnY9Cbqv9QcR8zcME,385,184,176.7322404,176.7322404,"$43,257 ","$44,721 ",270,171,6/7/15 2:45,10/27/16 9:15,508.2709606,2,,,,
Ponzi.io (change),14ji9KmegNHhTchf4ftkt3J1ywmijGjd6M,3429,2873,353.1337882,353.1135383,"$248,345 ","$248,252 ",1118,883,2/4/14 1:10,10/10/16 11:43,979.4398727,10,,,,
igjam.com,1AQxcdPgMTTQghPXt1EXHU8vEjSn2kYrPQ,89,83,3.01012494,3.01012494,"$2,270 ","$2,945 ",68,57,12/11/13 18:16,7/2/17 0:48,1298.271829,2,,,,
7dayponzi,195o79saDhUNHJ4DeMBYMekLmrQ848APxA,6,18,0.77353836,0.77353836,$202 ,$185 ,6,20,3/21/15 20:53,5/26/15 11:46,65.62048611,1,,,,
world-btc.online,1A88teD6QqXRHBMCyCkoxxBQHpJAztUz6e,262,40,1.91078261,1.90880614,"$2,060 ","$2,019 ",252,44,1/20/17 19:35,7/25/17 16:43,185.8805324,41,,,,
bestdoubler.eu,13NZxtAnKk5mbCUHpxHqKwWTDJzFHMGHLh,3312,13,12.380366,5.48032104,"$17,339 ","$13,408 ",3212,8,12/28/16 19:13,8/20/17 22:33,235.1388542,4,,,,
bitcoindoubler.prv.pl,18Smkvyf3gJN4z59FhjJsCu6NhSYmZkNvG,3461,83,11.51663176,11.49342627,"$9,235 ","$9,678 ",3346,6,5/16/16 20:04,8/20/17 15:20,460.8033218,1,,,,
Longtermpaying,1MnuUkqvsyZdwd3xyM354kqVoPBhfBGE78,813,691,12.97561265,12.97561265,"$3,698 ","$3,645 ",809,88,10/2/15 20:15,11/16/15 17:33,44.88760417,1,,,,
ebitinvest.com,1LkT3qubANxtSHvxokZ8Nkrv6k7EFi6F1,394,20,16.67914198,16.51472477,"$39,861 ","$34,646 ",387,10,2/8/17 11:08,8/23/17 16:00,196.2025347,1,,,,
PonziCoin,1NcHirWVDfUAngWLjBzmPCQaeZaMPCceHC,2784,442,229.2335316,229.2198316,"$132,158 ","$131,240 ",594,628,2/16/14 11:29,5/8/14 15:08,81.15185185,243,,,,
CoinDoubleP2,15vr3X25cgfMBXpX8PQP3M6bQViFgqrm6U,65,102,3.28505304,3.28505304,"$1,238 ","$1,245 ",37,51,1/14/16 21:58,2/12/16 12:48,28.61792824,2,,,,
CoinDoubleP1,1AA4A7cbVf3wMtG1RrhDoPkjAX2C1RJMjW,55,35,3.71802014,3.71802014,"$1,422 ","$1,406 ",50,30,2/8/16 23:10,2/14/16 12:39,5.561828704,3,,,,
CoinDoubleP3,1NNSgNDU52W79QbXHGSBYHW874nQYb7oms,7,3,4.131043,4.131043,"$1,680 ","$1,633 ",4,4,2/11/16 18:13,2/14/16 17:47,2.981944444,2,,,,
CryptoSplit2,1P5rm8YmufwfNdqg6Dy47boaeBCXvEDjUP,226,66,1.33583503,1.33583503,$336 ,$336 ,206,35,1/15/14 18:08,5/25/16 9:39,860.6465972,2,,,,
CryptoSplit,147MddkTvgHR2kEoEpj5fjx7MK71va54y5,93558,32687,35654.37673,35654.29597,"$15,124,204 ","$15,080,065 ",56248,47880,5/22/13 15:15,7/12/17 22:25,1512.298831,1763,,,,
Trusted Business Investments,1NWdUDU4X91JTKEFJRKgmW4yYsUhWnaMJH,58,33,6.57080491,6.57080491,"$11,361 ","$10,535 ",48,46,1/30/17 17:01,5/20/17 4:22,109.4732176,22,,,,
SmallProfit,133ySbYkiA7BTtau2v3Hs4GLoDgGZFNDbD,6373,2145,32.39176784,32.39176784,"$19,961 ","$19,914 ",476,524,3/12/16 20:05,6/3/17 7:58,447.4952778,1,,,,
SmallProfit (2),1Bb4JG51DizK6iSn4w4RqhRNXPUpkhacHx,1930,61,0.2912091,0.29104289,$185 ,$178 ,2,36,4/7/16 8:33,4/23/47 3:31,11337.79014,1,,,,
Magic Bitcoin Doubler,1QLbGuc3WGKKKpLs4pBp9H6jiQ2MgPkXRp,47966,1273,404.4514037,228.2657446,"$77,049 ","$209,035 ",1094,122,2/16/14 13:43,7/23/17 0:42,1252.457639,135,,,,
coin-generator.net,18Xiqg52FfgA43rqCyCU5iqq6KNBgjTBj8,430,38,2.34909721,2.34909721,"$3,608 ","$3,342 ",417,25,3/18/17 11:40,5/29/17 11:58,72.0121412,36,,,,
MMM Global,1MxA5W1TKcMwLNh6EYL9QwAMLXtifHnxwb,13,9,7.01291191,7.01281458,"$1,663 ","$1,721 ",13,9,6/2/15 9:28,8/27/15 14:16,86.20025463,1,,,,
BTC-flow (2),1CjGx5ujxvzdbZqzzhPREXqvxoYSgDoAgd,283,25,0.08627021,0.08619353,$34 ,$30 ,231,7,2/21/15 9:12,2/21/15 19:12,0.41662037,2,,,,
WeeklyPonzi,1CHJArco4Qv6cmTZNF7Km7cuATCD1Z1NSu,601,226,13.49832403,13.49730403,"$6,724 ","$7,134 ",97,53,2/26/14 22:49,11/4/14 23:50,251.0420023,5,,,,
DoubleBot,1LWadswFVXwCoVSKAeo3tuxWKqKr1EWFxR,163,135,0.35090084,0.35090084,$97 ,$98 ,43,370,3/16/15 17:06,2/23/16 11:50,343.7801968,21,,,,
ClearHash.net (1),1AFjgfnUhAYp4eh2GhbbLkCXY5xK25qJmQ,608,193,5.14717467,5.13883827,"$2,094 ","$1,990 ",464,35,11/16/14 11:42,6/30/17 20:27,957.3647106,1,,,,
ClearHash.net (2),1DXxLzocfWXTHVYv4MTai4LLtXZgcJDknZ,16,14,0.5367,0.53611497,$142 ,$148 ,15,13,3/15/15 20:35,3/25/15 5:28,9.370763889,2,,,,
ClearHash.net (4),19g9exzmtJ2sQbBBB3x2PiY9pReVCm8HqA,6,7,0.0158,0.0158,$5 ,$5 ,6,7,3/15/15 20:08,3/16/15 8:46,0.526203704,2,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,