address,addresses_in_out
1HVio1SrHXxgXvMMavmzaFDRRfcx2KnivW,0
1DzWXJGwX2SUyxN1ziAyfAKXYikXNJ9qPn,0
1MfGwbQdqZyM6GaBNUYp5k4g9YYkHL4kFJ,0
127vqCi6zvCA7z7EGAMrSKLcXLijKGniYG,0
1MXKe8mz3dfjqdvX67ALt5TFpZfZR3vtSr,0
1LKxwdB8gxHG25TaUxdeHAeDmo12UVkeZ7,0
19TRcm2cAcEuWamZXQGGYFMPBPfuKTSBGS,0
19MqzjpDHgNVRwxYkiBazRC3a4deRc9tcD,2
1MGT2mwoKR68tdSS5wCJajpZvkU2JjaBHz,0
17yhRAYKJvVmBh14HMxYRHp2Z4erWgk1ne,1
1JdEn5LeMREmAjcAi4KWf8EX6zkubqGn55,0
15iGR51QCgWCXukkvgmtQcA4Zsb2DDwjD2,0
13qoCG3YE2NAKGzGR6SvqpXMmzpKyR2bqv,0
1B6FHt53Woo1CCcfDn4spCJ79sF5HSdfbH,0
1JyEmxiMso2RsFVfBcCa616npBvGgxiBX,4
18omUBgMVJbZ54V7yuCD1zGrEu5yNVJjch,0
1AQZwCeYFv136qNkNQPUxMUBwGB5W39YbL,0
1ARanTkswPiVM6tUEYvbskyqDsZpweiciu,0
1HfCK3DWUgCPb3SLkSdqrCnv24qmsZ4vvL,0
1Q2pfz8GjWE6qs861qsd1bcRESmRfYZpoL,0
1CLrUJ1b4V5m5jiENLQ2ZZCjrz8sxpU5mZ,0
1Md8UFvhfmuFPRG3bfWFeLH6t76mnzP8cq,0
1CpJJx8fj3CLVDCqBoXZibiKD5CUMRcLkV,2
137UzzyMguREvAHbwFs5gcCxwV3P4GWpzk,0
1GqMPbtm3kthGhaN2HEbMpGHkAYbF65ZC7,1
19VityLBqkWhydmBXa6b6fe3LMNZX8XfsW,0
1B9BZkaz5PWRz86wMgRPcnXrfVqV17ZCbA,1
1D3Q613YVWwhvQoFFUgTey8e5abZYZgLRk,3
1CN2PSEKGxYbQtG2heBfkztuGuRrqUbGKT,0
19m1dbxvuL8D7onB8tQUWJG2kE4EaGF1A9,1
13d46unynPiuspsND1fC3kuPeb8szgWv4T,0
1GksYxTQsaKuLEkeNzTzzKS9DDwCwksELF,0
13yqbGMmN3e9Uc9Q9VCL1u7wZbnTcCYHb1,0
13Bj4GZibzy5NBh762dQA7dfTPUoR3FuGa,0
18WKBqrVWLHjFPF9egW5EZd8NJKatFpbaV,0
1BufNMDZ8YMCdXiV99FntAM1fqteRww76e,0
1PtvpBZcbuixYRB4Fs2FuNsAGiaDEierTZ,0
18nq3kPMPz1XaB7gPmdeFa8FxrTg7NYRvZ,0
1CbU5Lr3Wo2mJQid3k7qpcp6VQ8WdGCxQM,0
1PunDr1qkvNuq6qqvpzUGt7iPoDcXZrPDu,0
1PsqmSGzMLHgjfTJGKLXfk1cKvq6nc2Rbq,0
177oLdbW2zqiAep2uswBKUJJwdGDozkVD2,0
1D43w64DXZ9u83amw5xTzp6NJnHdhnayWT,0
16DX8ftt17EgcBjr9U2TtiJbUxvvcp8qHu,0
1AuP5FnGVEwuyyURGg7b1adLLxyeTYy2q5,0
1HgHJZgTaEkgkNX7CH4T7cCokA4pkj3tT4,1
1B2n5VFSoQ4HzyguUdfeXnbCyVeEe1YB56,0
16ivmjudd4sywUdwRY9rt5e7Hp7NgYgzPk,0
1MtX82exK5SSAAfbDsSQY5eL24kfmLZk87,0
1WTBKj3iHg5npUPsrs23jijpPZKSa2wCT,0
1AKSCtsXkpFUZQB5QgbKySR65VTjfueLFa,0
1LovZ7VNwevE6qBiQKTzzoMiE4bZTnNHTn,0
163YGrD8cEDa6ytuHS1Zqses7fzbYaKJCD,0
1DBD7EUvqRbc8eBtKWpPY9vdd1a3tANGum,0
17crU1jutvivPVEV6zXUZC3SBnYbD2MhBa,0
1HpNKfNuXfTzQLJ8iZomhfKFHUUQERraUV,0
1N3GT9NH4XbhzgFV9VU2qS4QRDvJXayZ2e,0
1MxcfLgLxUhZpEuUQBmXGeotVq71rozii9,0
1J1dXYdtWTt4wFou7JZbgyTLk7knsH8Dt1,0
1FHRwG4gxbQgTegUzdtEvV8zryB91q7aKG,0
13hrzinsbQxnFWx1txcBr9zLxiVq7erPm6,0
1ngshDirtdBDjM3DY9jDre6vLxJkydRyk,0
1HCmcoBeXpqBvTXhrHiZAPtMCjTpgFWWN9,0
1Hsn6AhF9e9vx4M6NS2o3c7ZtjXWBU1Ce3,0
17Gbb6PkESMo1oScrL2onNxaWxNsQg8MK,0
1FEiJGDMXnPwReSLuj27cHEzmU4yuRZHqG,0
1L89nbFbm64CCBQQFGZKXwmKc9wd74dWG3,0
1Hdgwibdx2heKmXaVLXKGTdx8MAc3hHahq,0
147dRpRoYQxpf5WGnz7dipCcavtANRRfjt,0
1Eja6ebMKjm5VDC7DcfYFhsf9NabCceu7t,0
1NHVF1aZfXtXcx9sga7FAQs26w4TzQbRd3,0
1NX2KB75sF9K2T2Yt7zcuu5Pci2Bu6csXV,0
1At62K15s3CZdsY4Lwt9Q4e8zkK1DDXyKy,0
1K3f65gS1e7od9LoRLD9zjmccANVSe5cpQ,0
12BtDHzFiVBiqYkgkuW24SLV9peNLSj94y,0
15rxHXGHic15j3q8N2ykSrTE4vYMKzZHW8,0
19WB1G5YGnogJc6i9RbEJBx6Fwp5JiU5aX,1
1NoqHdNTD9yPgxN82yvUVvpKKWeQmxzHS5,1
17AYrkPKqvM6zqMi6gDUZ5a8FjX13nwWBV,0
1FrQUJifPteJxq3fotfyfGsCZsXKiG2km2,3
1MmfpCYdbXKeVsDrTYQpLE57YtLBHqDcpX,0
1P81cjJRBBLh4WqW69wMjYqCLjwuJRgcq4,0
19b1eJ72HzDEkkMopv7aoppjG9tNcVJGrY,0
1JyjRDhN7RrjCVHphqePRPopKwzNAUCinK,0
1AfykQfuFjtoq4ubzK77EYFebvbaUZLS7,0
1BoKPqDhCmjA4R4u3MnsgsFp14c6DDtsmo,0
1PMFKKFZ1NK1ysDeqixLnnHJCDt1zbTSLk,0
1LbqovkJbjjFvXbms1ar8brM4WYpApSPZn,0
159fWC9hM7ZAJup6bDu7bPH3UXnstCuMS2,0
1KwfPhKEwAodMwbVQqKCP9PYz19tNXpLc5,0
1EH8aHDqX8fsaWR8VZYegAuHwzYptqL3vY,0
171NWV4STWzHzphMPjCRepUBApULrEfQzz,0
1Dcdx5YZpgXTb84KHrqtKSuQ133xW9EvXD,0
1AL1ma24KTDWhqkCb7zV5RN7i441LQNATm,0
1KqX6ExNvhBgqwirC48nBFUauddwtNw3GM,0
18Ur9pV8yNg2b4aUDqZJs3d58Cg9eGpS97,0
1DtnVpzTrAnpAKcx3aUBFPUHmi8vQRaniD,0
1MAny9r2CRHXituaGMrak9Y9F8UTjDVArN,0
1BrSwmZAohmSspNk4Pum8mwGd2ZV7Ws3Vy,0
1DrL5epfoBG6t1Vau7R8Gvzh3H5nWG2LXb,0
1CyzCnhvpVuQQNyFsU5854usRGYmJryQP7,1
13nGtmu3ezeQNZyqos3imiJZarWp8sCsdh,1
1a7LUGm58ZamU8mToZpuSu3dzo8ZcMKe2,0
1Crvkqpe9eeW5rx6FW6h6TkHUvdyvujWx9,0
1MLmEL3MV6Ee9ovEUvTMt8mxHWnJRgzspA,56
1BLXGzstTFhuu6Y3NWSHigtaPiSz5MJAq4,1
1C3Bbwsuupge2MAoyaftvnNijjpfcdtq1X,3
1AvAtrahbbXWdFHSA6zC9mb64esrBsRUw9,0
1FvzjHR92envjedKJKgdM8gXMERKdgy2dS,1
1KzG4hRqFWdVvFTiBztnnr5MTLZx8hQeXE,0
1DFPDYGF6XsdLRr7oQPwa3jhMRzmXV3Z5,0
1HoxZja89Zyhib2XkGhBc6ZbJf8hB5Tp9V,0
1QLGLXvhv2gRwM4uMT6sALwxAqig2yfWtz,0
13iw8apsge43PYbg7ttqSByZ2vp73oPVwv,0
16hBdqZPiaAd6r4Kd8V9fVYm69cMmym4Fd,0
114otX2yYNGvHaBeSUWjvHHgTA5bGk6i86,0
16kmEByiQGHCT4dKoe24woLwEGMG1qQtMs,0
1Dz14PPBEfquenfb4EdubsVVTnggpqoei,0
1JbLQ6N9TSr34rXXM5PR3sGNHXG5FvHLBd,0
1LdAtuYoQgeJfpyKPDnZTSgiSsdf3MHWn,0
1mnp6BYM3JFMvAM46gLNdayA6qysvNDif,0
1Fg1eg1LLDmzM3efFUyQMpfwx9jDLKeX2H,0
1FNppHxPuxZSYFosBqvt7mXQ3gWSA5Anvr,0
1C3Bhvm4go2tRezU4iv74tenVp8Q4xUGDu,0
1chP5tk81QQtaQgomc8pBqiJCEneQat7r,0
1HFpUTqN9U9HgbycY56TiZnEm2QzMKX3Yr,0
17TqxQieayZn5U7npjorELfR1cwAQ48d4G,0
1EH6AxoMMHdjzBaMYt4Y5otZu5mFLJvgJx,0
18FgvvDghrz1ujJz9sTppZkKyYE9EXqKN6,0
1QDNru7u6DVGvQ7253r2b2AE87TBgkuTYC,0
17ZCKt3VcAP6SK4MHFkat9BWuDhyfkJsE3,0
17kKnFRXt9dsYLwcCMpPWj6FaYzxXnkXB5,0
1LPXZceRZSyF2hDubBRzyvBqrRwsPsCLjU,0
1LAen2PxpCuZSXTcX62i1gbWK2akrVVBek,0
1Bw71vANUFaDVJxomLxL4bRTtBcfS62bnK,1
1M2HYW5Xzg8AVW5sv2YewknxJs4jeGcpHY,0
1MLCYbppq2ZJuJxKUuMJMmxEFiMLZmfBhx,0
13QStgysaBPzMAguFKbfgu5V7j73KCoeYV,0
1KTCxB6TNDrAdhaAgNdCPpd77eEQwNtHpG,0
1LQLjsHx518N8senqKjPSc2ATbkepWhrdN,0
13MoaRBGqzf16gc4Zp32hXPKyWVZ915KXV,1
165oPz1sU7ovKohfVk9K48sqDNyXzztpXP,0
1KmpLgdPTjWDXv5F6EGFuborE6YVP9zU9B,0
1LDorjjn3pWnhZSHXE5vqkJ1G1hN8EH3GC,0
19ahVpMpvT51sMTn32icSjGN1Bae2k3YXu,8
1Nwwwz7BBb3Md3RrtakzyQFkVS4jRWPYiB,1
1M5hHFiUBTXyG8E3LJPt2L9hD4K5GuzPBR,0
149AyLEmz1KgeeCmnrnoNYLArd9Gmm5Zj7,0
1Ntdgzwgy4SnH95H2FTUfWrk2sgjnf9vpo,0
182nsZsxnkKJFTWZodo5ruppkpPubeJDYa,0
1At1WskS6FTrpYkLiMevHUvzmMXz1Y8xTE,0
1D9c6qLKRjxh7xbyv6MBUcBFJHDFeDQpsg,9
1FbKtWWNh4vMFYATMKLXzV7D52YxQ7hv6E,0
1NQfgxaKUswqkjrNCujgeJG4jdXHM3ztfe,0
12MJds3NtGw2SEbnERWJpswgyDsw5rciRs,2
1PF6wiB3S34SZdkhg8vTBcUFPfq5o8bEW9,0
1AhQDjqZkQYoWGeKRExzsHR5ayjEuGvDJT,3
1CnEqbkwySEuJ1GQavb3S7k3a1zHAPgtUD,0
1AdTi52Q1bkaiwNecFt4cX1MYEu1d7qeCS,2
1GvJS7rBwq2uyhmMXpvYmCJc5TBMJdNn6k,0
1H4iwTbY9vVBv1P8vKKZbz116ZLdDqA1C9,0
15SpdmNLaVeVxE7ZvALQgDtCtTjGTCm4m7,0
15c3F6ZNaNgAhN3BQCRWHcdpT6pXeZi4S8,0
18UcxeWaHWNG2BBCsZR1dui4aSVKPkYd5C,0
15rcUtWxYUt9Bzgm9ACL3REdYrjseNstTk,0
15FJXmigvEzfD7S9cR4PiZHC9jrrC31Jbe,0
1MHQ48yGf7Ecv3c2dE79fGTmrYKh1Ayk8n,0
1EUd9HhZyucpF2ragM57bV5jEYt1etwRWc,0
1Bkn6hPqDimMbvAytM9iWkxE7ZRNCDXZxf,0
1P2XndnyGLgFpJKmmxEdnNgJWqNTDWng6g,1
1GwMN8dfSrmFsEZQNq1detNU3PfQBamvDR,1
1HgfzB6t27f3iv83agCbnezjhQ9NYNGWwJ,0
1NV5kiT5m3iqD6Eyj8AvhTzrJTcRQm5gCa,2
1wWkmzB5N2xaj37DURX4GHt3YMmZVZaiW,0
18AzSoFCSjsoJpYB1sPGpRDVVywwBHz7mr,1
1u1pstuvFaKAUhpfL8h3xtzzS6tHiQfXr,0
1E8PDoBaTc9PBdNkYK9Bff9N5tW7xvXUxA,0
19ck8xYmhWpFZHw9gzxcNosJsNcBB8d6wG,0
1PYVFmd1Y4s6GTcT2zXbsPMZYgaYL7p2r9,0
1PXkokfryQYs19V77ctQhPB9y71reqNuAv,0
1PJexxyN4vmCgLNiAW9LXPajwyFZCc8PBk,0
13JC8KmGVecnR6xPTyhHvRmLhZXTxuQmRW,0
17o8TCHDi1sRcL47TQHPpfbozz5M8rm5m2,0
1JS5ijDTjmR55RTffHH38k5bHLQFRuQNPE,0
1C6dR6qfxw8jG45pah1RPSJrRQWKaRjVLQ,0
1BKcqi1bNtKr4qgUX2LYbxfg9YcX8oST3Z,0
1A2NwhNs7i3sWqw3Nv8sKDF3QJ7xmuWSG2,2
1LQcYkUguRMKCqYchmLZixFHFYpnEdYkSU,0
1DLaqFKdeHfnzwo39B8JvqTsjRJjY5bP3C,0
1KD2pVBvs8PBVKCoxBx5fxFjXucc2pA499,0
1GznmDUDhzfwuFLCXPoMV4xSrQbLcGHSCs,0
1KFUtaS5CHoJUSwEHAJXYcJAdKFpbVztKu,0
1BoWq4K1SgGmPawWMAmGBXyFMP9PnXDwGQ,0
1QCNUyy3ViFnMEVTiuMvWgdnJnfYepMibg,0
1Bk4sedGDzY3FZpyxA6qMNTqBjcxgARxTd,0
1Q64rEL3mQWFdsv7kxC5gSm2fDjnc32wzG,0
13YXibi1NGhowofxK4ibydbTnA2TTAB3kJ,1
17eHeYfvvQykpAFSZqotkh4i3RofPtv29,0
1Pc9g2fmDML3EQ1r35KR4cRABwXE9nmHXW,0
1KbgEHk1K2W3axYe7549tSZS8DjLbUPjYu,0
1N6soEqYvoSatthGKnikRPDtHSMpQBgM16,0
16aesAARwzaz5bJptawanrhHkzjhjoJJjE,0
1JLzV2uT6ioZkoj3rrRHFvpSAeRtscY1U6,0
12Hf9izq3Pk5Ekgmz1K6xPuxCLMSJs2vmu,0
18gEG4dMQFLzYQ5ASPy5ukcpn9ydkPSGxM,0
1F2i7WYJJtGHXFQ7Erj6v2neL1e6CL1ce3,0
1F8mZ9BPQU1i9iQhaDKnxvjF3mDktT5FiV,0
1ALXMmVvtEyG1YpthG49HSYxd87MSKRgfN,0
1E36Ws31aptSPsBqvc4FpEqCB5d2NQ5aKn,0
1PrmxooKtGFwJ25f55yiL4qaXkn7w5rC73,0
13o3CTyDC1U3RrWogKxukVqWc7fXsuekmR,0
12qbkuwGuL2y1SSYp7zD5LncHmhH6EzRyR,0
192vn72rSkXcumcYZHhUfUDpY6ZdpxuT83,0
1A1cxZzBHceNh7CdW3iEeeTqp4STthiuP,0
1Dg5CSL4grhUKd6w5o2YpmYYnjUTVGgfMZ,0
12H6G5aAT15G87bguhjb176P3AX35rtxPU,0
1ZvKFaiDdS37gSKzBP7G4DW8ArqpjQRTn,0
1LEMFXvVPhtvZZ5XrdpEwZ4Nv4ziibPhPQ,0
1BMqjiUsjFumcspiXTp27tAsghWxUTCUYT,0
17jBjq7anmS72z2SY6CsyaqBQdQo4giuVb,0
12FRt4XrcH1gBDkzRXRbASTgvrtAHQd2pB,0
1MCxdGXjotjAoqgW1Bp5EWkRdv4bRFsPht,0
1J3Dx44J7tFL3YgUh3JmXJKttFzBatJk6f,0
1KQta3RxnxV5mWAHAN2av6cfSHpwFBewkq,0
145ggPZjqH2PgG6G5mBMwjowaWSHBho31J,0
19U7csxtd6ZW46C1tUQZtsAdraYBLGUFNi,0
1NRTzzmni8ogrGxdfFzE1KXYjFgRWJie6P,0
1F3tMPvbR4kvrfKBYDdmKYc5TjsqaMifM8,0
1PTjEpwNUK2rEXuC2SfRLY6rTBfkd64Mpm,0
134EZupx1ytCwK3NrbTEufv374VqKXf4js,0
12kwGTUK4tS3tr3V7bU7u22ESvmzYbASbn,1
19esBL15pKuP9ip78gPqPEkiHSdn9eLPPx,0
1NQ54Aw4wWiyPCL2wvPjwtBkp1FGo1Rceb,0
1iPLWM9WDsM8hChE1haDfZgSVDfng4yqi,0
17e9qxnQeptyMAwDax2A1TrFmq7jd7rKS4,1
1K5ziTTkCBse4jhBHK91tchPJAS8djKRvV,0
1J2Ly1sYmR74UG2KCFkA6y9BqqTHQPHYWK,0
1CipNHxjkM69uXWKB6x14r8DqTSkgVmgRM,0
174EZehVZksnN5D6QKxJjc1DLmRq9YVoZi,0
13VH2UXiz7r5k6LopQGRHX6vdWWnKoopD2,0
1F6HSoqh8p6EQ9aj4VWMmVRsdwe9LXYSLT,4
1HVH7RxRf6gqjnHNKiESmHmqtgY2YfX3Ri,0
1EvNiLdH4x7Zzx6YsaPDZBLTqzQ6oYUhdQ,1
14x4UKndUkyYnq7SuVHtVnTHRBCbjHSaTd,0
1P3G3vA1Kv1CvDBDZ614NYpfQxgtnaE17Q,0
174673HkZonoFLZ6kBJv4g2WFHKCUtzkfx,0
18WPSnNwR14uEPsdvhVofTHfqxGn3HcyiD,0
1BHounujnAFccwFgwr4qXtw4SjKGdPxo6o,0
1VtBoLDEgxXJhoavCL9BXBaNFUYWHs1GJ,0
1miBZZKZSqejfxat3Gfnmc1dRYWvUfzKB,0
1FyMZskjC9fXSYATVXP3TH3NNeD9E1Pynp,0
1B5fzGNXCQ5qr4AVCMhbygf5kjMjFhNwCx,0
1KSbZ9CdnyVuoSME2R3ZDXuDvKCw31gpiS,3
12VscXA6EM8YdGjGFSHk4f2bzRbUxU9tcL,1
1LfAvkkjfT4XCUx8xnCUjAruGhhjH379QF,2
18DHoLPQ2G42kHnHUAZDc9tr8qFFNWpSmQ,17
1DsPHHc1BUdsDzY3tYAp3NF863keJFCKrq,0
15qGJ2BRsyXRvWc6Mb1oZrUeYAk3QtcYPh,0
1LUANpFpXij3N7ufTRwkJLjzVVwZ3wgpCa,4
13FTL1i7LGR3ynAENVET56a2T7S4ADzJcD,2
1FT4DkCN74MtD2jQF595zwhen1egXgJBYd,0
16wQE6H9Jxqi1db6WGKEsyfjVSskRsiCdJ,0
1A5K8nTybeaZvsv9PomWHcPECtfKvM353X,0
1Bo9uvaUbXZnNAWFnVBZUJ4iPtZ8gEG3D,0
1CShQa9z79sticCxWnvbZ33wrNensJpv1N,0
1DVPT2esA6p2A6bwrKfceUMcQ3GKmXcgdH,0
11jh1FGcJy2oemZQn9kS8Jdwzej2FsvDT,0
1FJkwRn5HohFJckxuDWeDZZ69rWpiJwMVn,0
1FmSH7nssUQXpHVvU73FZeUCfubMmQXpgi,0
1M4o8dHpBrcddNbCM8StsMPgjzSatFcrWS,0
1JNNw4dt4KnkGELuqiSmHormfgjDyPTKDA,0
1H4HXbZ1HoV9uozc3Z5ftGQEdU7iVEaqMa,0
1MG76njyM3ieDwk2RHBqhUmaAB9je2Nrvd,3
1LtDqtvVgYjmcM9R9Jkyydx44woCjVtSLo,0
1N32oLGE3Yp13GsJJxMcQsur5DPAcWsPME,1
152PFUzax6HMJsGTabaZwV2EJRFXX6MKaj,0
1M1FeAcyhMH3wnihnA1SHAfistkhgjCv1V,0
1FVgdd9onMgPrXWMgN9G4u8dsvBLtGLSkK,0
17wLULkTkKyuty9yEMfHkfAU9zq9sCGjxC,0
1ASx6YdjCGKmpoWJZZ6dSHeAFNEjhgZAq3,6
12udjrCo6PNsAdG3RbeHebZyPzLDHwUuyB,0
14U4mixmouFRT2vZoQ5uLoCE3Q5ZDuCjpp,6
1jj7aejpkJuMkibuT3gyq2W9ENxCXMa1U,0
1ByeE5NAWTikqwEgXq4Yh7JKpZyskZVDDu,0
1A5ANdnJuLz1bHCJm3uFtzu7frLzGiVCjC,0
1PsfJ6yXu664pUYLbo45ZtQsXt5pTL1NmJ,0
1K7Gk6kqX6psSWDJaRV6pyDH7dwZuvqtUB,1
15EyurFbGngtNJxRfpUBARCQgj2YcFH3og,0
1P1XvyxFvQfSMj3VneVdZ6Q5kfypS1PE9y,0
12fZ2HxkLjG9zn1u44XYsFFYKHM4A2zCea,0
18o23FDVNSeUa8ViLcCb65fmBp2BhWY5Za,0
1D7bvdKjn2iwcp29vVoyGaq37iWbHSizNA,0
17WqcsioWKuLMSYWgamV8u83fAU1dg7WVr,0
1DCAMoxX7UbbGXMwBqjQdcjPHJeBVyrDf3,0
15Yih98bRjz2Zo3HTYNPUDvShQNfyy2RaD,0
1eDhfYt4xnp78y3AvvJowpBLbL1i1ngY9,0
1AurFffVpKxarxAZfxZ2z5qfPoW6VF7oJ7,0
12BnGG3EB4DmTnZeAQR3DEHqv8ktKgp8ox,0
1N3s4H5TYeYnVnEfhfBXazv2KoCWjq3d6t,0
18R4M4g65Z8RMCy1rbHBT5owNZa6RY18dd,0
1CRcVgVMjUWwZ2UQESiBkbkDHwoMPWpPt3,3
1K3H1AnTnhd7rBn3shFsf8zPMTkS8dZNKj,0
1CKQG6TZRGTdxwYBHgVi3HshTa9iV8ugpU,0
1KCDUc7J2NJKwvwifWBzTPJgag6cdGkXkb,11
1GiRmcEFZPCAhN3Q4LRdQPDUqysQm7AtPi,0
18dCgveXjDTg2hE7WyGmWjG9EcMBQ9p6X9,0
1JK9htJ5nS2ipB1hGtwuGzBWGA94i4brdi,0
1LnpyWbzFSirVRpZ3Yx6SVn4dLEF5WmEKL,0
16XSsbfvhmVyofctJrvk9XYWmjXWxsep6Q,0
1NJvwQMy78W9JqwymWCqoEBgJbzGRA3RLp,2
1EjmtFEra1SMCBF9DDWmH9f1z9adxxJq5s,0
1BxeP4fUjdF9TJ761Z3YVpJjC1xs7TpZjZ,0
1HLi9jBLWfLECLePnfEhp9GzicHGLmmFJe,0
1K13XDGGdiTEndewfVgGHn8tmoN2tAVtwo,0
1KTRajRfJpMXXaimccpbqLcZKoUfMtBuoa,1
1zXzDGhCaQKwwswB8WzqEvtyg6AbcZBTM,1
1CFYWmzxZt9a7y8evvhnXysBwRVTxk7fP7,0
1JpZpX2NfVA1cCsoDgK7SAKKvfxQVTto7J,0
15A5runDy2wCPZuUFE5mCMmXe4iB3DBwSC,0
1G83duMY5fJNQj7i1V9PeTJk5yqqPLHFGP,0
1JtDiqvAPEb33g5NGb4gjykpkEfzopmBXH,0
1FLKY8qwxSxMks9dSLGN7SSy6aERvpynNu,0
1JeMsRPJ3idMpFNGKw1FBxsEoMkmLQqwLW,1
1KYSZEzUFzBUFWt37waNBmLqUebXSq2ddG,0
1KdCqZc2nmbREsb2529A2XCsS3y4uD74gx,0
1Q6B7S71uxmPkGCeGeZiS4D671oKd8mxGP,1
12NiDzMEmWrKLzhS5gkHXLMXuinqfDomqJ,0
1LhFZnHsdc73pUhsQ1mNgz2NZeQXEMrnJs,0
13UdHbtBQoFY17Ej9gGgmsjhSenrWn688x,0
1EPdhE7dnYbsUQWGqXN2DDwNvVNW5hozMi,0
1JRMaogG9ZBgYn9PJxwyRTxoJjMEV3iWRo,0
15pgeckyMpz9nGMVbL6UqRBUhXJuCx1Fe6,0
13FbKqyxiBnR1AsjhqVdrFUE5SpHqjS7da,0
1P8AqiLPgRboLrBQJCRZJ4rSSCWj86CWXt,0
13xccTENfWmhkNU9MNwMAD6rQLNodV8iyL,2
14ncTHypHRFE5UzUJZ6AjAT7ykeuHWYL3g,0
1FsjdiQ2ip6ybYJrDYZwxqqwV3Mdr3EU3H,0
1ExYHxrCpegxpvCXUnpocApXwjC2qLgf7p,0
1PqYze7YmxivhKkKkCR8FznF6RBfy64nDK,0
189Neh5StHjmPNRTwZdFTvF126CJU5JgAN,2
1GTLXA2C2ksFbyabsgaAiYMFgzv2DfNSkS,0
1Hk1PoxRTLyLBTkhCWCTwN597iet6STo39,0
1H9qGEsYhmTyFquF5puLbwg4ykTYbPHPTx,0
1NHea3evfeu8sxk2AKoC93ypFYeNEmwZjr,0
1PmsrVEzKSRjoUdkyTz5FR2rDgPomgkWii,0
1E1XgiJAzm1Wn7ZWuhkryzBoViBJ7CcRCQ,0
13C7tQAzjgtqGhYpP1f9Ne9KaXA5RVUpTC,0
1148tsSqptBTH97mG2ZRipZdf8UUwhBWfQ,1
1Kdyo1PZsKRao9qgGVUdRrnrHiu9aP3fKm,0
13QLvYkA7vrgZCnNcBKPbi2CxW8CK21rgb,0
1AQLGa7HTXbQPCHSXFBHwTPHm5xAvLHYqB,2
17JDUjVHUg5Aj9AoDK5QUbomr9aXXZehzo,0
1HJSJvGnRgnc2FVpPmvivyNDFYjw7MvEg6,1
1NbpUComTEGwkWNH5KCn7aLEjYrHW7YZeY,0
17tNdMMbQZtSnXgdGXJJHivdhqi2n2xHMP,0
